[2025-09-16 12:06:31] [INFO    ] discord.client: logging in using static token
[2025-09-16 12:06:31] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-09-16 12:06:31] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-09-16 12:06:31] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1396531630021284001', 'username': 'MVSA Chatbot', 'avatar': '8c6bf060e4c92b9111913e4f12b3f2af', 'discriminator': '7902', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-09-16 12:06:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-09-16 12:06:32] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-09-16 12:06:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1396531630021284001', 'name': 'MVSA Chatbot', 'icon': '8c6bf060e4c92b9111913e4f12b3f2af', 'description': 'This bot gets automatically fed with social media notification from respective MVSA social media accounts to give people a smooth and refined experience with interacting with the club and learning more about our club goals and events.', 'type': None, 'bot': {'id': '1396531630021284001', 'username': 'MVSA Chatbot', 'avatar': '8c6bf060e4c92b9111913e4f12b3f2af', 'discriminator': '7902', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '836ac32b036765661013e85b6467dcdbdb374c06116ca284895737d77b8aab21', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '391761531970387968', 'username': 'danierzn', 'avatar': 'd068566a130c47e0708764e9ce2e9fa4', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 0, 'global_name': 'Deez', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#000000', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2276, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-09-16 12:06:32] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-09-16 12:06:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-b6hb",{"micros":0.0}]']}}
[2025-09-16 12:06:32] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-16 12:06:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
